"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","101","0","0","0","0","0","0","0","245","245","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","101","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","635","legacy","small","1024","2","48000","-16","experiment","8_2_add_true.jpg","14","even","legacy","362425","583914","82735","371752","364945","1941","NA","1954","69343","583914","585698","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","102","0","0","0","0","0","0","0","246","246","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","102","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","784","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","14","even","legacy","362425","585723","82735","371752","364945","1941","NA","1954","69343","585723","587486","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","103","0","0","0","0","0","0","0","247","247","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","103","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","833","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","14","even","legacy","362425","587512","82735","371752","364945","1941","NA","1954","69343","587513","589496","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","104","0","0","0","0","0","0","0","248","248","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","104","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","800","legacy","large","1024","2","48000","-16","experiment","4_9_add_FNI.jpg","14","even","legacy","362425","589516","82735","371752","364945","1941","NA","1954","69343","589516","591454","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","105","0","0","0","0","0","0","0","249","249","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","105","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","705","legacy","large","1024","2","48000","-16","experiment","6_8_add_FI.jpg","14","even","legacy","362425","591474","82735","371752","364945","1941","NA","1954","69343","591474","594344","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","106","0","0","0","0","0","0","0","250","250","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","106","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","592","legacy","small","1024","2","48000","-16","experiment","8_2_add_true.jpg","14","even","legacy","362425","594371","82735","371752","364945","1941","NA","1954","69343","594371","595938","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","107","0","0","0","0","0","0","0","251","251","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","107","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","965","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","14","even","legacy","362425","595960","82735","371752","364945","1941","NA","1954","69343","595960","597900","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","108","0","0","0","0","0","0","0","252","252","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","108","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","585","legacy","small","1024","2","48000","-16","experiment","2_7_add_true.jpg","14","even","legacy","362425","597925","82735","371752","364945","1941","NA","1954","69343","597925","599656","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","109","0","0","0","0","0","0","0","253","253","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","109","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","606","legacy","small","1024","2","48000","-16","experiment","3_6_add_true.jpg","14","even","legacy","362425","599680","82735","371752","364945","1941","NA","1954","69343","599680","601262","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","110","0","0","0","0","0","0","0","254","254","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","110","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","767","legacy","large","1024","2","48000","-16","experiment","4_9_mult_true.jpg","14","even","legacy","362425","601282","82735","371752","364945","1941","NA","1954","69343","601282","603189","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","111","0","0","0","0","0","0","0","255","255","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","111","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","822","legacy","large","1024","2","48000","-16","experiment","9_7_add_FI.jpg","14","even","legacy","362425","603213","82735","371752","364945","1941","NA","1954","69343","603213","605017","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","112","0","0","0","0","0","0","0","256","256","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","112","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","626","legacy","small","1024","2","48000","-16","experiment","5_3_add_true.jpg","14","even","legacy","362425","605040","82735","371752","364945","1941","NA","1954","69343","605041","606646","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","113","0","0","0","0","0","0","0","257","257","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","113","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","552","legacy","large","1024","2","48000","-16","experiment","9_7_mult_true.jpg","14","even","legacy","362425","606673","82735","371752","364945","1941","NA","1954","69343","606673","608202","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","114","0","0","0","0","0","0","0","258","258","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","114","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","950","legacy","small","1024","2","48000","-16","experiment","5_3_add_FNI.jpg","14","even","legacy","362425","608217","82735","371752","364945","1941","NA","1954","69343","608217","610323","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","115","0","0","0","0","0","0","0","259","259","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","115","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","l","l","6806","6806","NA","23402","13392","2","661","legacy","small","1024","2","48000","-16","experiment","2_7_add_true.jpg","14","even","legacy","362425","610346","82735","371752","364945","1941","NA","1954","69343","610346","611970","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","116","0","0","0","0","0","0","0","260","260","0","15","0","no","04/08/19 09:29:34","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","116","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-14.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","l","l","6806","6806","NA","23402","13392","2","1009","legacy","small","1024","2","48000","-16","experiment","8_2_mult_FI.jpg","14","even","legacy","362425","612000","82735","371752","364945","1941","NA","1954","69343","612000","613983","25357","67192","1943","mousetracking operator preview effect","0","0","0","no","false","no","1680"
