"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","109","0","0","0","0","0","0","0","253","253","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","109","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","991","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FNI.jpg","19","odd","legacy","369998","621229","81631","389136","371921","2148","NA","2163","62667","621229","623192","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","110","0","0","0","0","0","0","0","254","254","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","110","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","746","legacy","small","1024","2","48000","-16","experiment","8_2_mult_FNI.jpg","19","odd","legacy","369998","623213","81631","389136","371921","2148","NA","2163","62667","623213","624938","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","111","0","0","0","0","0","0","0","255","255","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","111","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","882","legacy","small","1024","2","48000","-16","experiment","3_6_mult_FNI.jpg","19","odd","legacy","369998","624959","81631","389136","371921","2148","NA","2163","62667","624959","626821","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","112","0","0","0","0","0","0","0","256","256","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","112","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","759","legacy","small","1024","2","48000","-16","experiment","8_2_add_true.jpg","19","odd","legacy","369998","626843","81631","389136","371921","2148","NA","2163","62667","626843","628596","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","113","0","0","0","0","0","0","0","257","257","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","113","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","792","legacy","small","1024","2","48000","-16","experiment","8_2_mult_true.jpg","19","odd","legacy","369998","628622","81631","389136","371921","2148","NA","2163","62667","628622","630396","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","114","0","0","0","0","0","0","0","258","258","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","114","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","671","legacy","large","1024","2","48000","-16","experiment","8_4_mult_FNI.jpg","19","odd","legacy","369998","630424","81631","389136","371921","2148","NA","2163","62667","630424","632077","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","115","0","0","0","0","0","0","0","259","259","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","115","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","944","legacy","small","1024","2","48000","-16","experiment","5_3_mult_FI.jpg","19","odd","legacy","369998","632098","81631","389136","371921","2148","NA","2163","62667","632098","634192","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","116","0","0","0","0","0","0","0","260","260","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","116","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","1112","legacy","large","1024","2","48000","-16","experiment","6_8_mult_true.jpg","19","odd","legacy","369998","634214","81631","389136","371921","2148","NA","2163","62667","634214","636465","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","117","0","0","0","0","0","0","0","261","261","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","117","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1970","legacy","large","1024","2","48000","-16","experiment","6_8_add_FNI.jpg","19","odd","legacy","369998","636495","81631","389136","371921","2148","NA","2163","62667","636495","639449","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","118","0","0","0","0","0","0","0","262","262","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","118","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","694","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","19","odd","legacy","369998","639475","81631","389136","371921","2148","NA","2163","62667","639475","641322","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","119","0","0","0","0","0","0","0","263","263","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","119","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1958","legacy","large","1024","2","48000","-16","experiment","8_4_add_FI.jpg","19","odd","legacy","369998","641351","81631","389136","371921","2148","NA","2163","62667","641351","644432","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","120","0","0","0","0","0","0","0","264","264","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","120","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","1986","legacy","small","1024","2","48000","-16","experiment","3_6_add_true.jpg","19","odd","legacy","369998","644453","81631","389136","371921","2148","NA","2163","62667","644453","647577","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","121","0","0","0","0","0","0","0","265","265","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","121","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","1398","legacy","large","1024","2","48000","-16","experiment","9_7_add_FI.jpg","19","odd","legacy","369998","647605","81631","389136","371921","2148","NA","2163","62667","647605","650149","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","122","0","0","0","0","0","0","0","266","266","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","122","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","819","legacy","large","1024","2","48000","-16","experiment","4_9_mult_FI.jpg","19","odd","legacy","369998","650180","81631","389136","371921","2148","NA","2163","62667","650180","652165","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","123","0","0","0","0","0","0","0","267","267","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","123","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","17215","17215","NA","20951","18963","2","1099","legacy","large","1024","2","48000","-16","experiment","9_7_add_true.jpg","19","odd","legacy","369998","652195","81631","389136","371921","2148","NA","2163","62667","652195","654270","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","124","0","0","0","0","0","0","0","268","268","0","15","0","no","04/24/19 11:07:03","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","124","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-19.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","17215","17215","NA","20951","18963","2","903","legacy","small","1024","2","48000","-16","experiment","3_6_add_FNI.jpg","19","odd","legacy","369998","654292","81631","389136","371921","2148","NA","2163","62667","654292","656341","23115","60315","2149","mousetracking operator preview effect","0","0","0","no","false","no","1680"
